ku³-chiaʔ⁴an⁴	PLACEHOLDER	V;PFV;LGSPEC1
ku³-chiaʔ⁴an⁴	PLACEHOLDER	V;PFV;LGSPEC2
ku³-chiaʔ⁴an⁴	PLACEHOLDER	V;IPFV
ku³-ndaʔ⁴bi²	PLACEHOLDER	V;IRR
ku³-ndaʔ⁴bi²	PLACEHOLDER	V;IRR;NEG
ku³-ndaʔ⁴bi²	PLACEHOLDER	V;PFV;LGSPEC1
ku³-ndaʔ⁴bi²	PLACEHOLDER	V;PFV;LGSPEC2
ku³-ndaʔ⁴bi²	PLACEHOLDER	V;IPFV
ku³-tuʔ¹ba³	PLACEHOLDER	V;IRR
ku³-tuʔ¹ba³	PLACEHOLDER	V;IRR;NEG
ku³-tuʔ¹ba³	PLACEHOLDER	V;PFV;LGSPEC1
ku³-tuʔ¹ba³	PLACEHOLDER	V;PFV;LGSPEC2
ku³-tuʔ¹ba³	PLACEHOLDER	V;IPFV
nda³ka³ti³	PLACEHOLDER	V;IRR
nda³ka³ti³	PLACEHOLDER	V;IRR;NEG
nda³ka³ti³	PLACEHOLDER	V;PFV;LGSPEC1
nda³ka³ti³	PLACEHOLDER	V;PFV;LGSPEC2
nda³ka³ti³	PLACEHOLDER	V;IPFV
nda³keʔ³e⁴	PLACEHOLDER	V;IRR
nda³keʔ³e⁴	PLACEHOLDER	V;IRR;NEG
nda³keʔ³e⁴	PLACEHOLDER	V;PFV;LGSPEC1
nda³keʔ³e⁴	PLACEHOLDER	V;PFV;LGSPEC2
nda³keʔ³e⁴	PLACEHOLDER	V;IPFV
nda³-naʔ¹a¹	PLACEHOLDER	V;IRR
nda³-naʔ¹a¹	PLACEHOLDER	V;IRR;NEG
nda³-naʔ¹a¹	PLACEHOLDER	V;PFV;LGSPEC1
nda³-naʔ¹a¹	PLACEHOLDER	V;PFV;LGSPEC2
nda³-naʔ¹a¹	PLACEHOLDER	V;IPFV
nda³ta³a³	PLACEHOLDER	V;IRR
nda³ta³a³	PLACEHOLDER	V;IRR;NEG
nda³ta³a³	PLACEHOLDER	V;PFV;LGSPEC1
nda³ta³a³	PLACEHOLDER	V;PFV;LGSPEC2
nda³ta³a³	PLACEHOLDER	V;IPFV
nda³sa¹ma³	PLACEHOLDER	V;IRR
nda³sa¹ma³	PLACEHOLDER	V;IRR;NEG
nda³sa¹ma³	PLACEHOLDER	V;PFV;LGSPEC1
nda³sa¹ma³	PLACEHOLDER	V;PFV;LGSPEC2
nda³sa¹ma³	PLACEHOLDER	V;IPFV
ndu³ku³ni²	PLACEHOLDER	V;IRR
ndu³ku³ni²	PLACEHOLDER	V;IRR;NEG
ndu³ku³ni²	PLACEHOLDER	V;PFV;LGSPEC1
ndu³ku³ni²	PLACEHOLDER	V;PFV;LGSPEC2
ndu³ku³ni²	PLACEHOLDER	V;IPFV
ndu³-kwa¹chi³	PLACEHOLDER	V;IRR
ndu³-kwa¹chi³	PLACEHOLDER	V;IRR;NEG
ndu³-kwa¹chi³	PLACEHOLDER	V;PFV;LGSPEC1
ndu³-kwa¹chi³	PLACEHOLDER	V;PFV;LGSPEC2
ndu³-kwa¹chi³	PLACEHOLDER	V;IPFV
ndu³-ma¹ni¹	PLACEHOLDER	V;IRR
ndu³-ma¹ni¹	PLACEHOLDER	V;IRR;NEG
ndu³-ma¹ni¹	PLACEHOLDER	V;PFV;LGSPEC1
ndu³-ma¹ni¹	PLACEHOLDER	V;PFV;LGSPEC2
ndu³-ma¹ni¹	PLACEHOLDER	V;IPFV
ku³-ndi³chi²	PLACEHOLDER	V;IRR
ku³-ndi³chi²	PLACEHOLDER	V;IRR;NEG
ku³-ndi³chi²	PLACEHOLDER	V;PFV;LGSPEC1
ku³-ndi³chi²	PLACEHOLDER	V;PFV;LGSPEC2
ku³-ndi³chi²	PLACEHOLDER	V;IPFV
nda³-taʔ¹bi⁴	PLACEHOLDER	V;IRR
nda³-taʔ¹bi⁴	PLACEHOLDER	V;IRR;NEG
nda³-taʔ¹bi⁴	PLACEHOLDER	V;PFV;LGSPEC1
nda³-taʔ¹bi⁴	PLACEHOLDER	V;PFV;LGSPEC2
nda³-taʔ¹bi⁴	PLACEHOLDER	V;IPFV
ka³ndo³so⁴	PLACEHOLDER	V;IRR
ka³ndo³so⁴	PLACEHOLDER	V;IRR;NEG
ka³ndo³so⁴	PLACEHOLDER	V;PFV;LGSPEC1
ka³ndo³so⁴	PLACEHOLDER	V;PFV;LGSPEC2
ka³ndo³so⁴	PLACEHOLDER	V;IPFV
ku³-su⁴ku²⁴	PLACEHOLDER	V;IRR
ku³-su⁴ku²⁴	PLACEHOLDER	V;IRR;NEG
ku³-su⁴ku²⁴	PLACEHOLDER	V;PFV;LGSPEC1
ku³-su⁴ku²⁴	PLACEHOLDER	V;PFV;LGSPEC2
ku³-su⁴ku²⁴	PLACEHOLDER	V;IPFV
nda³-ti¹in³	PLACEHOLDER	V;IRR
nda³-ti¹in³	PLACEHOLDER	V;IRR;NEG
nda³-ti¹in³	PLACEHOLDER	V;PFV;LGSPEC1
nda³-ti¹in³	PLACEHOLDER	V;PFV;LGSPEC2
nda³-ti¹in³	PLACEHOLDER	V;IPFV
nda³-ti³in³	PLACEHOLDER	V;IRR
nda³-ti³in³	PLACEHOLDER	V;IRR;NEG
nda³-ti³in³	PLACEHOLDER	V;PFV;LGSPEC1
nda³-ti³in³	PLACEHOLDER	V;PFV;LGSPEC2
nda³-ti³in³	PLACEHOLDER	V;IPFV
ndu³-tu¹u¹	PLACEHOLDER	V;IRR
ndu³-tu¹u¹	PLACEHOLDER	V;IRR;NEG
ndu³-tu¹u¹	PLACEHOLDER	V;PFV;LGSPEC1
ndu³-tu¹u¹	PLACEHOLDER	V;PFV;LGSPEC2
ndu³-tu¹u¹	PLACEHOLDER	V;IPFV
sa⁴-ndaʔ³bi²	PLACEHOLDER	V;IRR
sa⁴-ndaʔ³bi²	PLACEHOLDER	V;IRR;NEG
sa⁴-ndaʔ³bi²	PLACEHOLDER	V;PFV;LGSPEC1
sa⁴-ndaʔ³bi²	PLACEHOLDER	V;PFV;LGSPEC2
sa⁴-ndaʔ³bi²	PLACEHOLDER	V;IPFV
sa⁴-yuʔ³bi²	PLACEHOLDER	V;IRR
sa⁴-yuʔ³bi²	PLACEHOLDER	V;IRR;NEG
sa⁴-yuʔ³bi²	PLACEHOLDER	V;PFV;LGSPEC1
sa⁴-yuʔ³bi²	PLACEHOLDER	V;PFV;LGSPEC2
sa⁴-yuʔ³bi²	PLACEHOLDER	V;IPFV
sa⁴-yuʔ³bi²	PLACEHOLDER	V;STAT
ka³si³kweʔ³e²	PLACEHOLDER	V;IRR
ka³si³kweʔ³e²	PLACEHOLDER	V;IRR;NEG
ka³si³kweʔ³e²	PLACEHOLDER	V;PFV;LGSPEC1
ka³si³kweʔ³e²	PLACEHOLDER	V;PFV;LGSPEC2
ka³si³kweʔ³e²	PLACEHOLDER	V;IPFV
